method,dataset,paper,ours,diff,abs_diff
MLP,Cora,75.33,73.5302806854248,-1.7997193145751993,1.7997193145751993
MLP,Pubmed,86.62,85.7941177368164,-0.8258822631836011,0.8258822631836011
MLP,Cora-CA,75.57,73.5302806854248,-2.039719314575194,2.039719314575194
MLP,DBLP-CA,85.54,84.56420822143555,-0.9757917785644565,0.9757917785644565
MLP,Walmart,63.21,62.03488540649414,-1.1751145935058602,1.1751145935058602
MLP,Actor,86.06,83.35055236816406,-2.7094476318359426,2.7094476318359426
MLP,Gamers,52.57,51.26338424682617,-1.3066157531738298,1.3066157531738298
MLP,Pokec,59.64,59.198666191101076,-0.44133380889892493,0.44133380889892493
MLP,Yelp,31.84,28.206068229675292,-3.6339317703247076,3.6339317703247076
MLP,NTU2012,88.59,85.29820671081544,-3.291793289184568,3.291793289184568
MLP,ModelNet40,96.88,96.19031791687011,-0.6896820831298811,0.6896820831298811
MLP,Ratings,28.47,26.582676029205324,-1.8873239707946752,1.8873239707946752
CEGCN,Cora,76.9,76.69128456115723,-0.20871543884277344,0.20871543884277344
CEGCN,Pubmed,86.03,84.26876296997071,-1.7612370300292923,1.7612370300292923
CEGCN,Cora-CA,78.4,77.93943786621094,-0.4605621337890682,0.4605621337890682
CEGCN,DBLP-CA,89.75,89.97724494934081,0.22724494934081463,0.22724494934081463
CEGCN,Walmart,70.4,64.61962432861328,-5.780375671386722,5.780375671386722
CEGCN,Actor,67.41,67.34563179016114,-0.06436820983886093,0.06436820983886093
CEGCN,Gamers,51.02,50.35094165802002,-0.6690583419799836,0.6690583419799836
CEGCN,Pokec,57.37,57.84000091552734,0.47000091552734347,0.47000091552734347
CEGCN,NTU2012,84.93,81.92842597961426,-3.001574020385746,3.001574020385746
CEGCN,ModelNet40,92.34,91.9535530090332,-0.38644699096680313,0.38644699096680313
CEGCN,Ratings,26.65,27.223816680908204,0.5738166809082053,0.5738166809082053
CEGAT,Cora,77.22,73.24963035583497,-3.9703696441650322,3.9703696441650322
CEGAT,Pubmed,86.09,84.50709991455078,-1.582900085449225,1.582900085449225
CEGAT,Cora-CA,78.02,77.06794662475586,-0.9520533752441338,0.9520533752441338
CEGAT,DBLP-CA,89.61,89.79421043395996,0.1842104339599615,0.1842104339599615
CEGAT,Actor,73.87,64.3862226486206,-9.483777351379402,9.483777351379402
CEGAT,Gamers,51.05,50.16892795562744,-0.8810720443725586,0.8810720443725586
CEGAT,Pokec,57.34,57.6546667098999,0.3146667098998961,0.3146667098998961
CEGAT,NTU2012,84.14,82.34592056274414,-1.79407943725586,1.79407943725586
CEGAT,ModelNet40,92.02,91.79440956115722,-0.2255904388427723,0.2255904388427723
CEGAT,Ratings,28.23,28.096305942535402,-0.13369405746459861,0.13369405746459861
HGNN,Cora,77.9,79.08419418334961,1.1841941833496037,1.1841941833496037
HGNN,Pubmed,86.17,65.46044692993163,-20.709553070068367,20.709553070068367
HGNN,Cora-CA,82.84,82.38552398681641,-0.4544760131835943,0.4544760131835943
HGNN,DBLP-CA,91.0,89.80341148376465,-1.1965885162353516,1.1965885162353516
HGNN,Walmart,77.12,51.15057315826416,-25.969426841735846,25.969426841735846
HGNN,Actor,77.83,64.23985061645507,-13.590149383544926,13.590149383544926
HGNN,Gamers,52.38,51.23483428955078,-1.1451657104492199,1.1451657104492199
HGNN,Pokec,57.87,56.58800106048584,-1.2819989395141604,1.2819989395141604
HGNN,Yelp,33.71,26.99133234024048,-6.718667659759522,6.718667659759522
HGNN,NTU2012,90.13,66.21272144317626,-23.91727855682373,23.91727855682373
HGNN,ModelNet40,97.43,88.79993133544922,-8.630068664550791,8.630068664550791
HGNN,Ratings,28.05,27.65871591567993,-0.3912840843200698,0.3912840843200698
HyperGCN,Cora,78.38,76.79468231201172,-1.5853176879882795,1.5853176879882795
HyperGCN,Pubmed,87.42,78.60547714233398,-8.81452285766602,8.81452285766602
HyperGCN,Cora-CA,81.65,79.83013229370117,-1.8198677062988367,1.8198677062988367
HyperGCN,DBLP-CA,89.51,88.7957607269287,-0.7142392730712999,0.7142392730712999
HyperGCN,Walmart,68.75,67.32702941894532,-1.4229705810546847,1.4229705810546847
HyperGCN,Actor,81.82,79.54366493225098,-2.2763350677490166,2.2763350677490166
HyperGCN,Gamers,51.32,51.510827255249026,0.190827255249026,0.190827255249026
HyperGCN,Pokec,57.51,58.038667869567874,0.5286678695678759,0.5286678695678759
HyperGCN,Yelp,29.29,28.262413024902344,-1.0275869750976554,1.0275869750976554
HyperGCN,NTU2012,75.78,63.389659309387206,-12.390340690612796,12.390340690612796
HyperGCN,ModelNet40,91.15,80.64793395996094,-10.502066040039068,10.502066040039068
HyperGCN,Ratings,27.34,27.9340030670166,0.594003067016601,0.594003067016601
HCHA,Cora,77.84,79.09157981872559,1.2515798187255882,1.2515798187255882
HCHA,Pubmed,86.33,65.55172481536866,-20.77827518463134,20.77827518463134
HCHA,Cora-CA,83.01,82.24519844055176,-0.7648015594482445,0.7648015594482445
HCHA,DBLP-CA,91.18,89.91720161437988,-1.2627983856201297,1.2627983856201297
HCHA,Walmart,77.66,53.21787014007568,-24.442129859924314,24.442129859924314
HCHA,Actor,78.3,67.37023162841797,-10.929768371582028,10.929768371582028
HCHA,Gamers,52.35,51.23483428955078,-1.1151657104492188,1.1151657104492188
HCHA,Pokec,58.19,56.592000770568845,-1.597999229431153,1.597999229431153
HCHA,Yelp,33.13,27.091805267333985,-6.0381947326660175,6.0381947326660175
HCHA,NTU2012,90.53,65.85486907958985,-24.675130920410155,24.675130920410155
HCHA,ModelNet40,97.68,88.66839485168457,-9.01160514831544,9.01160514831544
HCHA,Ratings,28.33,27.591463565826416,-0.7385364341735823,0.7385364341735823
LEGCN,Cora,74.36,72.48892135620117,-1.8710786437988247,1.8710786437988247
LEGCN,Pubmed,87.52,86.92292060852051,-0.5970793914794825,0.5970793914794825
LEGCN,Cora-CA,74.59,72.26735649108886,-2.322643508911142,2.322643508911142
LEGCN,DBLP-CA,85.16,83.46649436950683,-1.6935056304931635,1.6935056304931635
LEGCN,Walmart,62.98,61.00990295410156,-1.9700970458984344,1.9700970458984344
LEGCN,Trivago,33.45,28.376866245269774,-5.073133754730229,5.073133754730229
LEGCN,Actor,85.34,85.97170829772949,0.6317082977294888,0.6317082977294888
LEGCN,Gamers,51.31,51.38829517364502,0.07829517364501726,0.07829517364501726
LEGCN,Pokec,59.66,59.36800079345703,-0.2919992065429682,0.2919992065429682
LEGCN,NTU2012,89.82,87.50496635437011,-2.3150336456298817,2.3150336456298817
LEGCN,ModelNet40,96.82,96.42578392028808,-0.3942160797119101,0.3942160797119101
LEGCN,Ratings,28.21,25.90387353897095,-2.306126461029052,2.306126461029052
HyperND,Cora,79.23,72.78434181213379,-6.445658187866215,6.445658187866215
HyperND,Pubmed,86.73,70.74746475219726,-15.982535247802744,15.982535247802744
HyperND,Cora-CA,83.19,73.6779914855957,-9.5120085144043,9.5120085144043
HyperND,DBLP-CA,91.34,78.00988006591797,-13.330119934082035,13.330119934082035
HyperND,Walmart,75.1,29.474678802490235,-45.62532119750976,45.62532119750976
HyperND,Actor,83.19,62.276750564575195,-20.913249435424802,20.913249435424802
HyperND,Gamers,52.39,50.761361312866214,-1.6286386871337868,1.6286386871337868
HyperND,Pokec,57.65,52.26799983978272,-5.382000160217281,5.382000160217281
HyperND,NTU2012,88.98,68.68786926269532,-20.29213073730469,20.29213073730469
HyperND,ModelNet40,97.18,59.990254974365236,-37.18974502563477,37.18974502563477
HyperND,Ratings,28.32,26.51900987625122,-1.8009901237487789,1.8009901237487789
PhenomNN,Cora,78.97,79.017724609375,0.04772460937499545,0.04772460937499545
PhenomNN,Pubmed,87.81,61.91075057983399,-25.899249420166015,25.899249420166015
PhenomNN,Cora-CA,84.05,82.24519882202148,-1.8048011779785185,1.8048011779785185
PhenomNN,DBLP-CA,91.83,89.64458847045898,-2.185411529541014,2.185411529541014
PhenomNN,Actor,83.14,65.80073719024658,-17.33926280975342,17.33926280975342
PhenomNN,Gamers,51.8,50.14394626617432,-1.6560537338256793,1.6560537338256793
PhenomNN,Pokec,58.43,56.6306676864624,-1.7993323135375974,1.7993323135375974
PhenomNN,NTU2012,88.78,50.37773132324219,-38.402268676757814,38.402268676757814
PhenomNN,ModelNet40,98.28,80.42708396911621,-17.85291603088379,17.85291603088379
PhenomNN,Ratings,28.49,26.430237102508546,-2.059762897491453,2.059762897491453
SheafHyperGNN,Cora,79.03,74.55686874389649,-4.473131256103514,4.473131256103514
SheafHyperGNN,Pubmed,87.1,86.75152206420898,-0.34847793579100994,0.34847793579100994
SheafHyperGNN,Cora-CA,84.08,78.20531692504883,-5.8746830749511645,5.8746830749511645
SheafHyperGNN,DBLP-CA,91.09,86.88214454650878,-4.20785545349122,4.20785545349122
SheafHyperGNN,Actor,85.0,83.92004776000977,-1.0799522399902344,1.0799522399902344
SheafHyperGNN,Gamers,52.07,51.418035888671874,-0.6519641113281267,0.6519641113281267
SheafHyperGNN,Pokec,59.06,58.58000030517578,-0.47999969482422244,0.47999969482422244
SheafHyperGNN,NTU2012,90.81,89.31411285400391,-1.4958871459960932,1.4958871459960932
SheafHyperGNN,ModelNet40,98.3,98.11302108764649,-0.18697891235350994,0.18697891235350994
SheafHyperGNN,Ratings,28.35,27.510760498046874,-0.8392395019531271,0.8392395019531271
HJRL,Cora,78.67,34.89660243988037,-43.77339756011963,43.77339756011963
HJRL,Pubmed,87.98,60.028397941589354,-27.95160205841065,27.95160205841065
HJRL,Cora-CA,83.72,34.475627708435056,-49.24437229156494,49.24437229156494
HJRL,Actor,71.54,62.761376190185544,-8.778623809814462,8.778623809814462
HJRL,Gamers,51.62,49.921485328674315,-1.6985146713256825,1.6985146713256825
HJRL,Pokec,57.57,52.568000411987306,-5.001999588012694,5.001999588012694
HJRL,NTU2012,88.15,4.31411509513855,-83.83588490486146,83.83588490486146
HJRL,ModelNet40,96.33,7.546281051635742,-88.78371894836425,88.78371894836425
HJRL,Ratings,26.9,25.416069316864014,-1.4839306831359842,1.4839306831359842
DPHGNN,Cora,76.4,75.70901031494141,-0.6909896850585966,0.6909896850585966
DPHGNN,Pubmed,86.72,76.61967620849609,-10.10032379150391,10.10032379150391
DPHGNN,Cora-CA,82.13,81.8316089630127,-0.2983910369872973,0.2983910369872973
DPHGNN,Actor,83.65,67.69126605987549,-15.958733940124517,15.958733940124517
DPHGNN,Gamers,52.36,51.14799213409424,-1.2120078659057612,1.2120078659057612
DPHGNN,Pokec,58.2,57.914666938781735,-0.2853330612182674,0.2853330612182674
DPHGNN,NTU2012,84.77,43.14115123748779,-41.628848762512206,41.628848762512206
DPHGNN,ModelNet40,97.19,72.5787567138672,-24.611243286132805,24.611243286132805
DPHGNN,Ratings,28.57,28.907819080352784,0.33781908035278363,0.33781908035278363
TF-HNN,Cora,79.47,77.00147705078125,-2.4685229492187517,2.4685229492187517
TF-HNN,Pubmed,87.9,86.14401550292969,-1.7559844970703153,1.7559844970703153
TF-HNN,Cora-CA,84.19,80.25849304199218,-3.931506958007816,3.931506958007816
TF-HNN,DBLP-CA,91.38,88.65001106262207,-2.729988937377925,2.729988937377925
TF-HNN,Walmart,77.04,67.3184772491455,-9.721522750854504,9.721522750854504
TF-HNN,Actor,85.96,82.61869354248047,-3.341306457519522,3.341306457519522
TF-HNN,Gamers,52.34,51.357365417480466,-0.9826345825195375,0.9826345825195375
TF-HNN,Pokec,59.17,58.892001152038574,-0.2779988479614275,0.2779988479614275
TF-HNN,Yelp,35.16,28.039795780181883,-7.120204219818113,7.120204219818113
TF-HNN,NTU2012,91.69,87.20675582885742,-4.483244171142573,4.483244171142573
TF-HNN,ModelNet40,98.38,98.08703651428223,-0.2929634857177632,0.2929634857177632
TF-HNN,Ratings,28.56,26.738701725006102,-1.8212982749938966,1.8212982749938966
HNHN,Cora,75.24,73.58198013305665,-1.6580198669433486,1.6580198669433486
HNHN,Pubmed,85.66,84.84888496398926,-0.8111150360107331,0.8111150360107331
HNHN,Cora-CA,76.51,75.46528854370118,-1.0447114562988276,1.0447114562988276
HNHN,DBLP-CA,85.84,85.09103393554688,-0.7489660644531284,0.7489660644531284
HNHN,Walmart,65.21,61.87260761260986,-3.337392387390132,3.337392387390132
HNHN,Trivago,53.75,10.292925596237183,-43.45707440376282,43.45707440376282
HNHN,Actor,81.2,82.54120330810547,1.341203308105463,1.341203308105463
HNHN,Gamers,51.12,50.82322273254395,-0.2967772674560507,0.2967772674560507
HNHN,Pokec,58.55,58.696001052856445,0.14600105285644815,0.14600105285644815
HNHN,Yelp,25.86,24.409377670288087,-1.450622329711912,1.450622329711912
HNHN,NTU2012,87.27,70.57653617858887,-16.69346382141113,16.69346382141113
HNHN,ModelNet40,97.3,93.48327102661133,-3.8167289733886633,3.8167289733886633
HNHN,Ratings,27.29,25.571198177337646,-1.7188018226623534,1.7188018226623534
UniGNN,Cora,79.41,78.19793128967285,-1.212068710327145,1.212068710327145
UniGNN,Pubmed,87.57,43.93813419342041,-43.63186580657958,43.63186580657958
UniGNN,Cora-CA,83.49,83.29394264221192,-0.19605735778807798,0.19605735778807798
UniGNN,DBLP-CA,91.71,90.31232070922852,-1.3976792907714781,1.3976792907714781
UniGNN,Walmart,76.26,52.25725841522217,-24.002741584777837,24.002741584777837
UniGNN,Actor,84.61,63.90528736114502,-20.70471263885498,20.70471263885498
UniGNN,Gamers,52.5,50.06305103302002,-2.4369489669799833,2.4369489669799833
UniGNN,Pokec,58.56,51.43866786956787,-7.12133213043213,7.12133213043213
UniGNN,Yelp,31.09,25.758471775054932,-5.3315282249450675,5.3315282249450675
UniGNN,NTU2012,89.86,55.22862701416015,-34.631372985839846,34.631372985839846
UniGNN,ModelNet40,98.42,89.3293243408203,-9.090675659179695,9.090675659179695
UniGNN,Ratings,28.39,26.13342914581299,-2.256570854187011,2.256570854187011
AllSetTransformer,Cora,78.02,74.64549598693847,-3.374504013061525,3.374504013061525
AllSetTransformer,Pubmed,87.79,87.11054725646973,-0.6794527435302768,0.6794527435302768
AllSetTransformer,Cora-CA,82.95,80.19202346801758,-2.757976531982422,2.757976531982422
AllSetTransformer,DBLP-CA,91.51,91.00038986206054,-0.5096101379394611,0.5096101379394611
AllSetTransformer,Walmart,78.61,76.7796531677246,-1.8303468322753957,1.8303468322753957
AllSetTransformer,Actor,85.66,85.07010841369629,-0.5898915863037075,0.5898915863037075
AllSetTransformer,Gamers,51.74,51.70711460113525,-0.032885398864749504,0.032885398864749504
AllSetTransformer,Pokec,58.55,58.64266738891602,0.09266738891601989,0.09266738891601989
AllSetTransformer,Yelp,33.18,28.20370407104492,-4.9762959289550786,4.9762959289550786
AllSetTransformer,NTU2012,90.17,86.92842445373535,-3.241575546264656,3.241575546264656
AllSetTransformer,ModelNet40,98.07,97.50730323791504,-0.5626967620849541,0.5626967620849541
AllSetTransformer,Ratings,27.32,29.206420421600342,1.8864204216003415,1.8864204216003415
ED-HNN,Cora,78.58,75.75332260131836,-2.826677398681639,2.826677398681639
ED-HNN,Pubmed,87.65,86.54056930541992,-1.1094306945800838,1.1094306945800838
ED-HNN,Cora-CA,82.98,81.01181716918946,-1.968182830810548,1.968182830810548
ED-HNN,DBLP-CA,91.55,90.23290939331055,-1.3170906066894474,1.3170906066894474
ED-HNN,Walmart,77.9,77.39567756652832,-0.5043224334716854,0.5043224334716854
ED-HNN,Actor,85.77,85.84624671936035,0.07624671936035554,0.07624671936035554
ED-HNN,Gamers,50.54,51.12895565032959,0.5889556503295879,0.5889556503295879
ED-HNN,Pokec,58.68,58.81333351135254,0.13333351135253935,0.13333351135253935
ED-HNN,Yelp,34.84,31.931836700439455,-2.908163299560549,2.908163299560549
ED-HNN,NTU2012,91.45,87.90257949829102,-3.5474205017089844,3.5474205017089844
ED-HNN,ModelNet40,98.51,98.22506866455078,-0.28493133544922955,0.28493133544922955
ED-HNN,Ratings,28.38,28.56348638534546,0.1834863853454607,0.1834863853454607
HyperGT,Cora,75.57,68.72230415344238,-6.847695846557613,6.847695846557613
HyperGT,Pubmed,86.06,84.27484970092773,-1.7851502990722707,1.7851502990722707
HyperGT,Cora-CA,75.42,68.4564266204834,-6.963573379516603,6.963573379516603
HyperGT,DBLP-CA,84.53,84.1492359161377,-0.380764083862303,0.380764083862303
HyperGT,Actor,84.43,80.77613639831543,-3.653863601684577,3.653863601684577
HyperGT,Gamers,51.19,50.71972522735596,-0.4702747726440393,0.4702747726440393
HyperGT,Pokec,57.73,57.388000679016116,-0.34199932098388075,0.34199932098388075
HyperGT,NTU2012,86.0,66.0437349319458,-19.956265068054194,19.956265068054194
HyperGT,ModelNet40,96.83,92.08184127807617,-4.748158721923829,4.748158721923829
HyperGT,Ratings,26.58,25.289634037017823,-1.2903659629821753,1.2903659629821753
EHNN,Cora,76.51,74.14327888488769,-2.3667211151123126,2.3667211151123126
EHNN,Pubmed,87.12,86.62576026916504,-0.49423973083496264,0.49423973083496264
EHNN,Cora-CA,81.68,78.18316040039062,-3.4968395996093875,3.4968395996093875
EHNN,DBLP-CA,90.47,88.977339553833,-1.492660446166994,1.492660446166994
EHNN,Walmart,77.95,72.87710838317871,-5.072891616821295,5.072891616821295
EHNN,Actor,86.21,85.5252140045166,-0.684785995483395,0.684785995483395
EHNN,Gamers,52.14,51.58577289581299,-0.5542271041870137,0.5542271041870137
EHNN,Pokec,58.23,59.08533363342285,0.8553336334228518,0.8553336334228518
EHNN,Yelp,34.09,27.93262424468994,-6.157375755310063,6.157375755310063
EHNN,NTU2012,87.99,85.39761047363281,-2.5923895263671852,2.5923895263671852
EHNN,ModelNet40,97.97,97.60961036682129,-0.36038963317871264,0.36038963317871264
EHNN,Ratings,28.95,29.341822242736818,0.39182224273681854,0.39182224273681854
T-HyperGNN,Cora,74.2,75.38404769897461,1.1840476989746094,1.1840476989746094
T-HyperGNN,Pubmed,86.28,64.23935317993164,-22.04064682006836,22.04064682006836
T-HyperGNN,Cora-CA,75.01,75.75332260131836,0.7433226013183543,0.7433226013183543
T-HyperGNN,Actor,85.32,77.04796981811523,-8.272030181884759,8.272030181884759
T-HyperGNN,Gamers,51.82,50.10706901550293,-1.7129309844970706,1.7129309844970706
T-HyperGNN,Pokec,58.82,57.45333480834961,-1.366665191650391,1.366665191650391
T-HyperGNN,NTU2012,89.15,66.322066116333,-22.827933883667,22.827933883667
T-HyperGNN,ModelNet40,97.76,86.78142166137695,-10.978578338623052,10.978578338623052
T-HyperGNN,Ratings,24.63,27.04447650909424,2.4144765090942393,2.4144765090942393
